transaction_id,user_id,timestamp,amount,state,lat,lon,channel,merchant_category,device_id,is_new_device,seconds_since_prev,distance_from_prev_km,hour,weekday,is_fraud,model_fraud_score
17824,610,2025-03-26 09:20:15,142.73,IL,41.8781,-87.6298,POS,Restaurants,DEV-1075L5YC,0,11910924.0,0.0,9,Wednesday,0,0.5265321473416293
1487,50,2025-01-02 13:56:08,37.6,FL,25.7617,-80.1918,POS,Electronics,DEV-D84F62V1,0,11855040.0,1757.96,13,Thursday,0,0.5264078990550519
21106,724,2025-06-17 20:47:30,40.09,FL,25.7617,-80.1918,Online,Restaurants,DEV-5BZIT4MR,0,11668201.0,0.0,20,Tuesday,0,0.5259924550782422
18009,616,2025-07-18 23:45:27,21.41,GA,33.749,-84.388,Mobile,Fuel,DEV-BH8YYRRH,0,11640637.0,1200.32,23,Friday,0,0.5259311655399218
16826,576,2025-07-06 16:53:05,8.99,CA,34.0522,-118.2437,POS,Restaurants,DEV-1RJQDUJL,1,11636483.0,4169.61,16,Sunday,0,0.5259219349826125
6971,235,2025-06-27 07:34:42,54.79,PA,39.9526,-75.1652,POS,GiftCards,DEV-S4M1S9Y7,0,11523697.0,129.61,7,Friday,0,0.5256711232063902
24206,832,2025-06-09 00:59:40,41.25,AZ,33.4484,-112.074,Online,Electronics,DEV-O6PQ0C2O,0,11517008.0,0.0,0,Monday,0,0.5256562481367726
19786,678,2025-03-12 00:22:57,14.21,IL,41.8781,-87.6298,POS,Grocery,DEV-O8RSDDXR,0,11424451.0,0.0,0,Wednesday,0,0.525450418197435
7721,261,2025-06-27 18:43:28,65.51,GA,33.749,-84.388,Online,Restaurants,DEV-VNIVH5ES,0,11398574.0,3110.33,18,Friday,0,0.525392877709519
12727,436,2025-08-02 03:24:12,18.16,MA,42.3601,-71.0589,POS,Gaming,DEV-X59ZQ5VE,0,11383761.0,0.0,3,Saturday,0,0.5253599283004577
26149,900,2025-01-26 03:22:10,77.81,PA,39.9526,-75.1652,Mobile,Electronics,DEV-TLCRS3HG,0,11349357.0,1645.54,3,Sunday,0,0.5252834200571003
22156,761,2025-02-05 04:08:20,11.04,CA,34.0522,-118.2437,Online,Gaming,DEV-XI06RBO3,1,11313943.0,3935.75,4,Wednesday,0,0.5252046657717436
5330,181,2025-03-05 01:21:41,38.49,CA,34.0522,-118.2437,Online,Pharmacy,DEV-1PZOCYV9,0,11267900.0,3758.77,1,Wednesday,0,0.5251022658129413
2636,90,2025-01-17 05:28:17,72.35,GA,33.749,-84.388,POS,Electronics,DEV-8NJPR7G2,0,11128459.0,0.0,5,Friday,0,0.5247921281483231
21630,742,2025-02-08 02:31:38,17.35,NY,40.7128,-74.006,Mobile,Electronics,DEV-FZFDSKMV,1,11120265.0,1200.32,2,Saturday,0,0.5247739059475894
24327,837,2025-05-16 11:21:15,29.54,MA,42.3601,-71.0589,Online,Clothing,DEV-86ILEUVS,0,11095128.0,2581.33,11,Friday,0,0.5247179997444067
3201,109,2025-04-12 05:06:45,62.94,IL,41.8781,-87.6298,Mobile,Clothing,DEV-C61M3LO6,1,11028845.0,2788.86,5,Saturday,0,0.5245705718995722
8439,288,2024-09-23 20:19:46,10.75,WA,47.6062,-122.3321,POS,Electronics,DEV-UQTSPTWF,0,11026516.0,3865.53,20,Monday,0,0.5245653939308952
6017,204,2025-01-11 13:38:49,12.74,FL,25.7617,-80.1918,Online,Grocery,DEV-YKV1DLJE,0,11015139.0,2025.34,13,Saturday,0,0.524540084451673
16833,577,2024-10-19 15:29:17,43.44,TX,29.7604,-95.3698,POS,Grocery,DEV-FFD2ELUD,0,10909976.0,0.0,15,Saturday,0,0.5243061636888398
22240,764,2025-04-08 11:59:56,89.93,MA,42.3601,-71.0589,ATM,Travel,DEV-6QB3ALFV,0,10898048.0,0.0,11,Tuesday,0,0.5242796313197531
13629,468,2024-10-07 02:11:39,29.85,IL,41.8781,-87.6298,POS,Restaurants,DEV-Q82E3WDK,0,10769417.0,0.0,2,Monday,0,0.52399349859705
26100,898,2024-12-23 22:06:40,55.24,FL,25.7617,-80.1918,Online,Pharmacy,DEV-5WWPPFTJ,0,10720340.0,4396.1,22,Monday,0,0.5238843349039777
17298,592,2025-07-26 22:24:51,35.55,CA,34.0522,-118.2437,POS,Luxury,DEV-A3GF4PWN,1,10716336.0,3935.75,22,Saturday,0,0.5238754267706673
24638,848,2025-06-05 05:12:11,12.89,IL,41.8781,-87.6298,POS,Grocery,DEV-QS2GK9AV,0,10712067.0,1068.0,5,Thursday,0,0.5238659238600805
20349,697,2025-03-29 04:44:28,37.61,IL,41.8781,-87.6298,POS,GiftCards,DEV-G52KWDEC,0,10703123.0,1515.81,4,Saturday,0,0.5238460283272345
18907,647,2024-11-13 05:55:06,61.15,MA,42.3601,-71.0589,POS,Clothing,DEV-W06EQRPD,0,10680799.0,0.0,5,Wednesday,0,0.5237963634856503
25692,885,2024-08-02 19:27:55,45.37,FL,25.7617,-80.1918,Online,Restaurants,DEV-T33WYGML,0,10661628.0,3184.64,19,Friday,0,0.5237537226129254
12281,421,2024-06-07 22:12:05,17.26,PA,39.9526,-75.1652,POS,Grocery,DEV-2H43TB2B,0,10614250.0,0.0,22,Friday,0,0.5236483170498154
7588,257,2024-12-10 16:18:14,24.27,WA,47.6062,-122.3321,POS,Electronics,DEV-MX8P6TNQ,0,10601835.0,4000.07,16,Tuesday,0,0.5236207066279358
4122,141,2025-08-08 11:12:21,53.6,PA,39.9526,-75.1652,Online,Clothing,DEV-3GAH19AR,0,10597116.0,3344.07,11,Friday,0,0.5236102069995713
9861,337,2024-06-23 10:12:38,59.05,IL,41.8781,-87.6298,POS,Restaurants,DEV-48ICZAJ8,0,10515112.0,1917.31,10,Sunday,0,0.5234277688990215
20318,696,2024-12-04 01:14:46,12.73,TX,29.7604,-95.3698,Mobile,Restaurants,DEV-ZENKK0HL,0,10506962.0,2281.34,1,Wednesday,0,0.523409637960661
6074,206,2025-01-10 01:57:14,57.82,WA,47.6062,-122.3321,Online,Gaming,DEV-7H755FQD,0,10482181.0,4396.1,1,Friday,0,0.5233545106722545
15421,528,2024-08-01 12:22:37,37.02,GA,33.749,-84.388,Mobile,Restaurants,DEV-2PVJJPSQ,0,10482097.0,3110.33,12,Thursday,0,0.5233543209776789
7429,251,2025-04-11 18:07:13,29.79,TX,29.7604,-95.3698,POS,GiftCards,DEV-3W3CA1LZ,0,10407383.0,1128.26,18,Friday,0,0.5231880920592441
10727,367,2025-02-02 03:14:29,27.75,FL,25.7617,-80.1918,Online,Grocery,DEV-SQHDBI4Z,0,10201020.0,4396.1,3,Sunday,0,0.5227289537708018
20135,690,2024-12-05 02:51:23,20.48,AZ,33.4484,-112.074,POS,Grocery,DEV-1W39L47L,0,10181050.0,1632.17,2,Thursday,0,0.5226845136216313
4396,150,2025-05-31 14:14:58,8.3,MA,42.3601,-71.0589,POS,Electronics,DEV-FFKKJD6K,0,10162022.0,0.0,14,Saturday,0,0.5226421715969417
14706,503,2025-07-16 14:23:43,66.6,GA,33.749,-84.388,POS,Grocery,DEV-7PZT20LB,0,10152803.0,0.0,14,Wednesday,0,0.5226216586649285
10603,362,2024-06-21 14:35:19,114.33,WA,47.6062,-122.3321,POS,Fuel,DEV-7XZF7MQZ,0,10131066.0,1545.31,14,Friday,0,0.5225732953285742
14865,509,2024-09-10 16:24:45,88.22,GA,33.749,-84.388,POS,Gaming,DEV-OH206R5S,0,10098066.0,0.0,16,Tuesday,0,0.5224998632517691
1667,56,2024-07-15 10:37:54,11.9,GA,33.749,-84.388,ATM,Gaming,DEV-RNRY1WXC,0,10045042.0,3110.33,10,Monday,0,0.5223818836397637
3688,126,2025-06-13 18:42:42,41.0,NY,40.7128,-74.006,ATM,Restaurants,DEV-TOIC2AT7,0,10044161.0,0.0,18,Friday,1,0.5223799164836712
19029,651,2024-12-04 21:15:27,33.9,WA,47.6062,-122.3321,Mobile,Restaurants,DEV-6P1D2OS3,0,10009214.0,2788.86,21,Wednesday,0,0.5223021588444593
1165,39,2025-05-16 06:40:54,143.88,IL,41.8781,-87.6298,Online,GiftCards,DEV-OTSRLK2G,0,10002043.0,0.0,6,Friday,0,0.5222861958252658
24851,855,2025-03-07 10:59:18,15.35,AZ,33.4484,-112.074,Online,Restaurants,DEV-3GHPSBDG,0,10001859.0,0.0,10,Friday,0,0.5222857863394507
13986,480,2024-07-02 03:08:33,31.32,TX,29.7604,-95.3698,Mobile,Restaurants,DEV-PT43XSEI,0,9940344.0,0.0,3,Tuesday,0,0.5221489007450882
16987,582,2025-01-07 06:46:16,17.06,AZ,33.4484,-112.074,Online,Luxury,DEV-LR2DS2OI,1,9939318.0,3693.71,6,Tuesday,0,0.5221466256774376
18387,629,2025-06-06 14:14:50,27.08,TX,29.7604,-95.3698,POS,Travel,DEV-G57DWQC2,1,9893302.0,0.0,14,Friday,1,0.5220442187867267
23581,811,2025-02-02 02:36:47,11.28,CA,34.0522,-118.2437,Online,GiftCards,DEV-5TW8OHYV,0,9889023.0,0.0,2,Sunday,0,0.5220346966813905
1827,61,2025-08-05 23:38:33,21.13,MA,42.3601,-71.0589,POS,Clothing,DEV-KENR5OF8,0,9885293.0,435.63,23,Tuesday,0,0.5220263972175044
19621,672,2025-07-19 13:55:47,15.99,GA,33.749,-84.388,Online,Pharmacy,DEV-1HN5BVPJ,1,9877328.0,0.0,13,Saturday,0,0.5220086716054293
8620,294,2024-12-20 10:38:43,29.72,AZ,33.4484,-112.074,Online,Travel,DEV-7SYN0RFS,1,9870293.0,0.0,10,Friday,1,0.5219930164507086
6983,236,2024-09-12 04:36:38,68.51,MA,42.3601,-71.0589,POS,Luxury,DEV-MMYW43S0,0,9866300.0,1506.4,4,Thursday,0,0.5219841340116479
8753,299,2024-06-25 18:54:28,57.7,PA,39.9526,-75.1652,Online,Restaurants,DEV-8ZBVDT2E,0,9848760.0,0.0,18,Tuesday,0,0.5219450982740897
21272,730,2024-09-23 03:57:24,29.36,CA,34.0522,-118.2437,ATM,Electronics,DEV-1B7N2Q3K,0,9831834.0,0.0,3,Monday,0,0.5219074319224483
19775,678,2024-06-16 21:06:04,17.16,IL,41.8781,-87.6298,POS,Restaurants,DEV-0ETAQXAQ,1,9790883.0,0.0,21,Sunday,0,0.5218163004169079
20744,712,2025-05-07 02:19:17,22.82,CA,34.0522,-118.2437,Online,Fuel,DEV-TNWLAYPW,0,9684306.0,0.0,2,Wednesday,0,0.5215791193946995
7846,266,2025-04-08 02:35:38,16.46,GA,33.749,-84.388,Online,Gaming,DEV-I4MWGE60,0,9659210.0,0.0,2,Tuesday,0,0.5215232682588913
10490,358,2024-10-06 14:54:00,20.11,IL,41.8781,-87.6298,POS,Pharmacy,DEV-UBYZRBYP,0,9654337.0,1917.31,14,Sunday,0,0.5215124275238517
16889,579,2024-09-18 05:21:06,33.76,WA,47.6062,-122.3321,Online,Gaming,DEV-IDRNM1IY,0,9647359.0,0.0,5,Wednesday,0,0.5214968936843388
4156,143,2024-08-20 07:45:50,41.51,FL,25.7617,-80.1918,Online,Grocery,DEV-7IF71R9U,0,9569676.0,0.0,7,Tuesday,0,0.5213240060278673
11248,385,2025-04-18 05:58:10,3.68,PA,39.9526,-75.1652,POS,Luxury,DEV-YFMFHHL9,0,9536769.0,0.0,5,Friday,0,0.5212507681880313
15877,543,2025-07-07 11:30:14,72.62,MA,42.3601,-71.0589,Mobile,Fuel,DEV-AGC3FICJ,0,9521730.0,4169.61,11,Monday,0,0.521217306208653
9675,330,2025-02-14 20:09:47,40.1,PA,39.9526,-75.1652,ATM,Restaurants,DEV-R6FYVQU5,0,9517807.0,1070.97,20,Friday,0,0.5212085682925255
2449,84,2024-07-23 19:58:32,27.11,PA,39.9526,-75.1652,POS,Pharmacy,DEV-0BXNNLGA,0,9488868.0,0.0,19,Tuesday,0,0.5211441580887628
14882,509,2025-08-06 10:01:48,71.5,MA,42.3601,-71.0589,Mobile,Fuel,DEV-OH206R5S,0,9486640.0,1506.4,10,Wednesday,0,0.5211392026331891
25062,863,2024-07-19 05:48:38,51.36,GA,33.749,-84.388,POS,Restaurants,DEV-T7QSKQ7R,0,9479801.0,0.0,5,Friday,0,0.521123978054728
9362,319,2024-12-07 09:01:22,32.48,WA,47.6062,-122.3321,Online,Grocery,DEV-XLOZ4FAH,0,9429308.0,3505.68,9,Saturday,1,0.5210116042806853
18842,645,2024-08-21 05:11:34,98.27,WA,47.6062,-122.3321,POS,Grocery,DEV-4G4PQF8U,1,9396987.0,0.0,5,Wednesday,0,0.520939659229656
10618,362,2025-07-04 10:35:24,74.46,WA,47.6062,-122.3321,POS,Grocery,DEV-7XZF7MQZ,0,9392323.0,0.0,10,Friday,0,0.5209292784016973
24454,842,2025-07-07 15:16:25,48.12,CA,34.0522,-118.2437,POS,Gaming,DEV-DHCSQIDZ,1,9391282.0,3843.45,15,Monday,0,0.5209269697914253
12105,415,2024-06-15 20:34:39,81.04,PA,39.9526,-75.1652,Online,Pharmacy,DEV-H02Y4EH4,0,9386541.0,435.63,20,Saturday,0,0.5209164101409625
16814,576,2024-04-24 04:09:15,13.58,IL,41.8781,-87.6298,POS,Restaurants,DEV-WXF0TM6J,0,9367684.0,1365.64,4,Wednesday,0,0.5208744412229984
4124,142,2024-05-12 22:41:03,42.53,GA,33.749,-84.388,Mobile,Gaming,DEV-Z38V8SUF,0,9359630.0,0.0,22,Sunday,0,0.5208565119904879
9795,334,2025-02-05 12:15:13,8.4,CA,34.0522,-118.2437,Mobile,Grocery,DEV-HWAEVUZ0,0,9357027.0,1545.31,12,Wednesday,0,0.5208507216898867
16478,564,2024-05-10 19:20:41,25.59,GA,33.749,-84.388,POS,Travel,DEV-HOQLCNXR,0,9288404.0,0.0,19,Friday,0,0.5206979777534185
10371,354,2024-12-30 19:34:08,7.42,WA,47.6062,-122.3321,Mobile,Pharmacy,DEV-CH4CQOO7,0,9276001.0,0.0,19,Monday,0,0.5206703708267901
20515,703,2025-08-05 09:58:40,50.92,FL,25.7617,-80.1918,POS,Clothing,DEV-ZYDW9LHN,0,9266787.0,0.0,9,Tuesday,0,0.5206498620001548
5618,190,2024-11-28 14:35:01,38.08,MA,42.3601,-71.0589,Online,Restaurants,DEV-NN1IQYLJ,0,9249706.0,0.0,14,Thursday,0,0.5206118423257091
23815,819,2024-11-08 14:41:14,34.24,AZ,33.4484,-112.074,Mobile,Electronics,DEV-V2NA92EE,0,9248718.0,0.0,14,Friday,0,0.5206096431814898
24947,858,2025-06-27 00:38:34,41.58,NY,40.7128,-74.006,POS,Electronics,DEV-ULRZASLV,0,9217071.0,0.0,0,Friday,0,0.520539201190617
12975,445,2024-12-13 22:59:11,79.22,AZ,33.4484,-112.074,Mobile,Fuel,DEV-N3T316X4,1,9167357.0,2556.68,22,Friday,0,0.5204285484154402
20792,714,2024-09-10 14:44:46,241.75,MA,42.3601,-71.0589,Mobile,Fuel,DEV-C5U1VYWX,0,9150522.0,306.11,14,Tuesday,0,0.5203910700876457
7956,270,2025-06-17 04:53:07,110.94,NY,40.7128,-74.006,Mobile,Restaurants,DEV-BL1M6P09,0,9129746.0,3935.75,4,Tuesday,0,0.5203448317976704
13669,469,2025-01-23 03:25:52,53.97,WA,47.6062,-122.3321,POS,Electronics,DEV-CZRJSW36,0,9126552.0,0.0,3,Thursday,0,0.5203377134956207
21999,756,2024-09-25 14:25:23,73.36,AZ,33.4484,-112.074,Online,Pharmacy,DEV-JY0G8DDK,0,9111807.0,3344.07,14,Wednesday,0,0.5203048990418567
18358,628,2025-08-06 08:41:41,42.69,WA,47.6062,-122.3321,Mobile,Restaurants,DEV-OFR67F1P,0,9062541.0,0.0,8,Wednesday,0,0.5201952263783721
22526,774,2024-07-03 12:27:52,41.91,FL,25.7617,-80.1918,Online,Restaurants,DEV-DEYX3Y7B,0,9029817.0,0.0,12,Wednesday,0,0.5201223821852748
1917,65,2024-06-29 19:57:50,28.35,TX,29.7604,-95.3698,Mobile,Travel,DEV-IJSGN853,0,9007003.0,1632.17,19,Saturday,0,0.5200716008767885
4136,142,2025-02-08 06:08:43,44.75,AZ,33.4484,-112.074,Online,Restaurants,DEV-Z38V8SUF,0,8994149.0,3344.07,6,Saturday,0,0.5200429909250389
1729,58,2025-04-01 01:07:24,26.94,CA,34.0522,-118.2437,Online,GiftCards,DEV-YYKSQQE6,0,8981142.0,0.0,1,Tuesday,0,0.5200140292021462
16985,582,2024-09-04 16:22:00,32.9,MA,42.3601,-71.0589,POS,Grocery,DEV-L6ZPFBE4,0,8939208.0,0.0,16,Wednesday,0,0.5199206805182955
22778,782,2024-12-28 19:48:04,27.86,TX,29.7604,-95.3698,POS,Clothing,DEV-T7XHIIMO,0,8933127.0,1556.79,19,Saturday,0,0.5199071469714253
2563,88,2024-05-13 11:59:07,47.12,CA,34.0522,-118.2437,POS,Electronics,DEV-6MJ8WJZL,0,8931071.0,0.0,11,Monday,0,0.5199025667013143
8053,274,2024-10-13 23:50:43,39.17,MA,42.3601,-71.0589,Online,Luxury,DEV-DWEYRRZA,0,8930518.0,0.0,23,Sunday,0,0.5199013356598663
12756,437,2025-06-28 05:51:14,22.66,PA,39.9526,-75.1652,ATM,Gaming,DEV-NRDR5IJG,1,8924769.0,1645.54,5,Saturday,0,0.5198885413310488
2924,99,2025-05-30 01:37:09,35.95,NY,40.7128,-74.006,POS,Pharmacy,DEV-DVWHNFHJ,0,8920269.0,0.0,1,Friday,0,0.5198785202226106
6969,235,2024-12-05 18:51:58,30.99,NY,40.7128,-74.006,Online,Fuel,DEV-S4M1S9Y7,0,8911354.0,3935.75,18,Thursday,0,0.5198586829449596
21936,753,2024-10-30 16:57:59,23.52,FL,25.7617,-80.1918,POS,Pharmacy,DEV-0G3K49FN,0,8862445.0,0.0,16,Wednesday,0,0.5197497958846824
8516,291,2024-07-16 00:51:06,17.47,GA,33.749,-84.388,ATM,Grocery,DEV-YFUT7MIP,0,8861938.0,947.51,0,Tuesday,0,0.5197486692867829
13279,455,2025-01-13 09:00:44,22.64,FL,25.7617,-80.1918,POS,Travel,DEV-XWX0FCCO,0,8833922.0,0.0,9,Monday,0,0.5196862987196575
11382,390,2024-09-14 19:00:29,29.15,MA,42.3601,-71.0589,POS,Grocery,DEV-82J4IHQI,0,8819922.0,1365.64,19,Saturday,0,0.5196551350328966
21892,751,2024-09-10 03:04:51,78.95,CA,34.0522,-118.2437,POS,GiftCards,DEV-LH5TF9J6,0,8780985.0,0.0,3,Tuesday,0,0.5195684500761754
1596,53,2025-07-14 09:40:45,40.88,FL,25.7617,-80.1918,Online,Electronics,DEV-DBW8NQBA,0,8760029.0,0.0,9,Monday,0,0.5195217970881102
10466,357,2025-02-09 14:31:19,11.83,PA,39.9526,-75.1652,POS,Grocery,DEV-LNQD4UAR,0,8736936.0,0.0,14,Sunday,0,0.51947038624556
782,26,2025-02-02 09:51:41,10.18,MA,42.3601,-71.0589,Online,Fuel,DEV-8AJWS6UB,1,8732104.0,4000.07,9,Sunday,0,0.5194596376783247
25575,881,2024-05-24 11:57:10,43.65,NY,40.7128,-74.006,POS,Fuel,DEV-ZVIYYH9L,0,8716480.0,129.61,11,Friday,0,0.5194248459897494
22821,784,2024-06-05 08:08:05,88.1,TX,29.7604,-95.3698,POS,Restaurants,DEV-QQKBQWG4,0,8714577.0,1128.26,8,Wednesday,0,0.5194206115809259
15250,522,2024-05-25 21:58:00,108.0,CA,34.0522,-118.2437,POS,Travel,DEV-XUQUAE9G,0,8699812.0,2803.97,21,Saturday,0,0.5193877441687326
17791,609,2024-09-09 05:44:40,27.76,TX,29.7604,-95.3698,Online,Travel,DEV-IW24TN2D,0,8693222.0,1128.26,5,Monday,0,0.5193730692174968
13437,461,2024-11-27 11:08:53,38.26,CA,34.0522,-118.2437,POS,Electronics,DEV-KXNHUPXA,1,8690524.0,3110.33,11,Wednesday,0,0.5193670670039248
22206,763,2024-09-17 07:48:59,22.89,NY,40.7128,-74.006,Mobile,Travel,DEV-G5DGISRT,0,8690444.0,1144.29,7,Tuesday,0,0.5193668846018545
18667,639,2025-05-17 13:10:31,30.13,MA,42.3601,-71.0589,Online,Grocery,DEV-EIALDZ29,0,8686381.0,0.0,13,Saturday,0,0.5193578366566302
19431,666,2024-07-18 15:53:08,57.11,FL,25.7617,-80.1918,POS,Restaurants,DEV-NA5NA8IJ,0,8681211.0,0.0,15,Thursday,0,0.5193463266868353
25230,869,2024-08-04 04:18:19,10.86,NY,40.7128,-74.006,Online,Gaming,DEV-Z64HFD2U,0,8649564.0,1200.32,4,Sunday,0,0.5192758730754605
22749,781,2024-09-28 18:58:43,50.33,PA,39.9526,-75.1652,POS,Grocery,DEV-M9803CEM,0,8645635.0,0.0,18,Saturday,1,0.51926712322038
2170,74,2024-07-31 05:06:18,93.86,CA,34.0522,-118.2437,POS,Gaming,DEV-49IDFSY7,0,8623420.0,1545.31,5,Wednesday,0,0.5192176684806569
21914,752,2025-03-12 16:46:20,21.72,AZ,33.4484,-112.074,POS,Restaurants,DEV-Q0KZHVVP,0,8600721.0,3693.71,16,Wednesday,0,0.5191671370781149
283,11,2024-06-28 14:48:14,24.15,GA,33.749,-84.388,POS,Gaming,DEV-CQT535KO,0,8598033.0,0.0,14,Friday,0,0.5191611445412144
2528,86,2025-03-26 16:21:03,39.67,MA,42.3601,-71.0589,POS,Gaming,DEV-DZHTQL0R,0,8589565.0,0.0,16,Wednesday,0,0.5191422916417533
24311,836,2025-01-26 09:40:10,16.75,CA,34.0522,-118.2437,POS,Clothing,DEV-8KML0R2A,0,8579603.0,0.0,9,Sunday,0,0.5191201124612167
14120,484,2025-04-13 17:36:18,35.39,TX,29.7604,-95.3698,Online,Gaming,DEV-QL89D8TO,0,8571314.0,0.0,17,Sunday,0,0.5191016579676092
25756,887,2025-04-08 01:06:23,31.75,MA,42.3601,-71.0589,POS,Restaurants,DEV-NCH5T3TX,0,8561743.0,0.0,1,Tuesday,0,0.5190803491766602
8905,304,2025-07-31 05:05:42,49.79,AZ,33.4484,-112.074,Online,Grocery,DEV-SMTLEWH3,0,8553993.0,0.0,5,Thursday,0,0.5190630946007329
8081,275,2025-02-22 00:46:59,120.22,PA,39.9526,-75.1652,Online,Restaurants,DEV-EXZEZVIW,0,8546258.0,1070.97,0,Saturday,0,0.5190458757331988
8172,278,2025-03-22 21:51:31,41.19,CA,34.0522,-118.2437,POS,Restaurants,DEV-FQUKUBQ9,0,8538743.0,2803.97,21,Saturday,0,0.5190291480219459
12667,435,2024-05-23 04:50:45,13.59,FL,25.7617,-80.1918,Online,Grocery,DEV-VWZPC0BQ,0,8536048.0,3184.64,4,Thursday,0,0.5190231486598024
8023,273,2024-11-26 05:21:22,42.34,FL,25.7617,-80.1918,ATM,Grocery,DEV-0AIH3I0B,1,8531540.0,1645.54,5,Tuesday,0,0.5190131086264028
21360,733,2024-08-11 17:23:43,95.25,AZ,33.4484,-112.074,POS,Travel,DEV-XJ6OUTJQ,0,8525185.0,0.0,17,Sunday,0,0.5189989561528667
16696,571,2025-01-05 23:40:57,10.11,CA,34.0522,-118.2437,Online,Fuel,DEV-4L0733A9,1,8522823.0,0.0,23,Sunday,1,0.5189936973099087
1015,34,2025-02-02 23:19:18,23.46,CA,34.0522,-118.2437,POS,Grocery,DEV-OLYPHKE1,0,8516110.0,0.0,23,Sunday,0,0.518978751311968
1123,38,2024-07-25 01:02:52,32.7,FL,25.7617,-80.1918,Online,Restaurants,DEV-8DJB2JEP,0,8497487.0,0.0,1,Thursday,0,0.5189372883925616
24322,837,2024-10-31 05:13:14,72.31,TX,29.7604,-95.3698,ATM,Restaurants,DEV-86ILEUVS,0,8492465.0,0.0,5,Thursday,0,0.5189261071991469
